GCCSA code,GCCSA name,SA4 code,SA4 name,SA3 code,SA3 name,SA2 code,SA2 name,2024 no.,2025 no.,Area (km2),Population density 2025 (persons/km2)
3GBRI,Greater Brisbane,301,Brisbane - East,30101,Capalaba,301011001,Alexandra Hills,17225,17361,13.6,1273.6
3GBRI,Greater Brisbane,301,Brisbane - East,30101,Capalaba,301011002,Belmont - Gumdale,7904,7965,33.1,240.6
3GBRI,Greater Brisbane,301,Brisbane - East,30101,Capalaba,301011003,Birkdale,15897,16024,11.6,1381.5
3GBRI,Greater Brisbane,301,Brisbane - East,30101,Capalaba,301011004,Capalaba,19118,19277,18.9,1020.5
3GBRI,Greater Brisbane,301,Brisbane - East,30101,Capalaba,301011005,Thorneside,4024,4020,2.7,1508
3GBRI,Greater Brisbane,301,Brisbane - East,30101,Capalaba,301011006,Wellington Point,12300,12391,9.4,1317.6
3GBRI,Greater Brisbane,301,Brisbane - East,30102,Cleveland - Stradbroke,301021007,Cleveland,16755,16952,11.9,1430
3GBRI,Greater Brisbane,301,Brisbane - East,30102,Cleveland - Stradbroke,301021008,Ormiston,6910,7042,4.9,1428.7
3GBRI,Greater Brisbane,301,Brisbane - East,30102,Cleveland - Stradbroke,301021009,Redland Bay,19550,20283,46.9,432.5
3GBRI,Greater Brisbane,301,Brisbane - East,30102,Cleveland - Stradbroke,301021011,Sheldon - Mount Cotton,8698,8742,65.2,134.1
3GBRI,Greater Brisbane,301,Brisbane - East,30102,Cleveland - Stradbroke,301021012,Thornlands,21439,21863,21.6,1010
3GBRI,Greater Brisbane,301,Brisbane - East,30102,Cleveland - Stradbroke,301021013,Victoria Point,15815,16134,13.4,1203.5
3GBRI,Greater Brisbane,301,Brisbane - East,30102,Cleveland - Stradbroke,301021550,North Stradbroke Island,2259,2276,277.1,8.2
3GBRI,Greater Brisbane,301,Brisbane - East,30102,Cleveland - Stradbroke,301021551,Southern Moreton Bay Islands,9950,10466,39.9,262.1
3GBRI,Greater Brisbane,301,Brisbane - East,30103,Wynnum - Manly,301031014,Brisbane Port - Lytton,10,10,32.8,0.3
3GBRI,Greater Brisbane,301,Brisbane - East,30103,Wynnum - Manly,301031015,Manly - Lota,8230,8319,4.2,1981.2
3GBRI,Greater Brisbane,301,Brisbane - East,30103,Wynnum - Manly,301031016,Manly West,12311,12380,4.9,2523.7
3GBRI,Greater Brisbane,301,Brisbane - East,30103,Wynnum - Manly,301031017,Murarrie,5149,5204,8.4,616.7
3GBRI,Greater Brisbane,301,Brisbane - East,30103,Wynnum - Manly,301031018,Tingalpa,9308,9404,8.9,1053.5
3GBRI,Greater Brisbane,301,Brisbane - East,30103,Wynnum - Manly,301031019,Wakerley,9805,9865,5.2,1898.5
3GBRI,Greater Brisbane,301,Brisbane - East,30103,Wynnum - Manly,301031020,Wynnum,15253,15505,6.1,2528.4
3GBRI,Greater Brisbane,301,Brisbane - East,30103,Wynnum - Manly,301031021,Wynnum West - Hemmant,16762,17027,12.3,1387.2
3GBRI,Greater Brisbane,302,Brisbane - North,30201,Bald Hills - Everton Park,302011022,Bald Hills,8362,8412,13.4,629.9
3GBRI,Greater Brisbane,302,Brisbane - North,30201,Bald Hills - Everton Park,302011023,Bridgeman Downs,11655,11888,9.5,1254.2
3GBRI,Greater Brisbane,302,Brisbane - North,30201,Bald Hills - Everton Park,302011024,Carseldine,10304,10472,4.5,2303.8
3GBRI,Greater Brisbane,302,Brisbane - North,30201,Bald Hills - Everton Park,302011025,Everton Park,10978,11303,4.2,2713
3GBRI,Greater Brisbane,302,Brisbane - North,30201,Bald Hills - Everton Park,302011026,McDowall,8580,8886,4.4,2026.2
3GBRI,Greater Brisbane,302,Brisbane - North,30202,Chermside,302021027,Aspley,13616,13789,6.3,2203.4
3GBRI,Greater Brisbane,302,Brisbane - North,30202,Chermside,302021028,Chermside,12482,12811,3.4,3782.1
3GBRI,Greater Brisbane,302,Brisbane - North,30202,Chermside,302021029,Chermside West,7008,7050,3.4,2071.6
3GBRI,Greater Brisbane,302,Brisbane - North,30202,Chermside,302021030,Geebung,4639,4655,4,1151.1
3GBRI,Greater Brisbane,302,Brisbane - North,30202,Chermside,302021031,Kedron - Gordon Park,15475,15654,5.2,2998.9
3GBRI,Greater Brisbane,302,Brisbane - North,30202,Chermside,302021032,Stafford,7373,7421,3.4,2158.5
3GBRI,Greater Brisbane,302,Brisbane - North,30202,Chermside,302021033,Stafford Heights,7314,7356,2.9,2528.9
3GBRI,Greater Brisbane,302,Brisbane - North,30202,Chermside,302021034,Wavell Heights,11106,11227,3.6,3136.7
3GBRI,Greater Brisbane,302,Brisbane - North,30203,Nundah,302031035,Boondall,10267,10430,10.8,970.2
3GBRI,Greater Brisbane,302,Brisbane - North,30203,Nundah,302031036,Brisbane Airport,131,131,45.3,2.9
3GBRI,Greater Brisbane,302,Brisbane - North,30203,Nundah,302031037,Eagle Farm - Pinkenba,2500,2746,7.2,379.6
3GBRI,Greater Brisbane,302,Brisbane - North,30203,Nundah,302031038,Northgate - Virginia,7461,7591,6.1,1239
3GBRI,Greater Brisbane,302,Brisbane - North,30203,Nundah,302031039,Nudgee - Banyo,11649,11757,13.9,844.4
3GBRI,Greater Brisbane,302,Brisbane - North,30203,Nundah,302031040,Nundah,14570,14812,3.7,4033.1
3GBRI,Greater Brisbane,302,Brisbane - North,30204,Sandgate,302041041,Bracken Ridge,18616,18847,8.1,2323.8
3GBRI,Greater Brisbane,302,Brisbane - North,30204,Sandgate,302041042,Brighton (Qld),10097,10213,6.5,1573.6
3GBRI,Greater Brisbane,302,Brisbane - North,30204,Sandgate,302041043,Deagon,3972,4034,2.8,1431.7
3GBRI,Greater Brisbane,302,Brisbane - North,30204,Sandgate,302041044,Sandgate - Shorncliffe,6952,6975,4.3,1604.4
3GBRI,Greater Brisbane,302,Brisbane - North,30204,Sandgate,302041045,Taigum - Fitzgibbon,15192,15445,6.3,2458.9
3GBRI,Greater Brisbane,302,Brisbane - North,30204,Sandgate,302041046,Zillmere,10029,10132,3.7,2738.2
3GBRI,Greater Brisbane,303,Brisbane - South,30301,Carindale,303011047,Camp Hill,12911,13067,4.6,2852.7
3GBRI,Greater Brisbane,303,Brisbane - South,30301,Carindale,303011048,Cannon Hill,7623,7746,4,1959.8
3GBRI,Greater Brisbane,303,Brisbane - South,30301,Carindale,303011049,Carina,12691,12897,4.4,2943
3GBRI,Greater Brisbane,303,Brisbane - South,30301,Carindale,303011050,Carina Heights,7398,7500,3.4,2206.5
3GBRI,Greater Brisbane,303,Brisbane - South,30301,Carindale,303011051,Carindale,17355,17402,10.2,1706.7
3GBRI,Greater Brisbane,303,Brisbane - South,30302,Holland Park - Yeronga,303021052,Annerley,12969,13137,2.9,4568.4
3GBRI,Greater Brisbane,303,Brisbane - South,30302,Holland Park - Yeronga,303021053,Coorparoo,18975,19140,5.3,3589.8
3GBRI,Greater Brisbane,303,Brisbane - South,30302,Holland Park - Yeronga,303021054,Fairfield - Dutton Park,5433,5526,2.1,2658
3GBRI,Greater Brisbane,303,Brisbane - South,30302,Holland Park - Yeronga,303021055,Greenslopes,11474,11607,3,3928.8
3GBRI,Greater Brisbane,303,Brisbane - South,30302,Holland Park - Yeronga,303021056,Holland Park,9242,9279,3.3,2845
3GBRI,Greater Brisbane,303,Brisbane - South,30302,Holland Park - Yeronga,303021057,Holland Park West,6732,6779,2.6,2641.9
3GBRI,Greater Brisbane,303,Brisbane - South,30302,Holland Park - Yeronga,303021058,Woolloongabba,10049,10367,2.4,4310.4
3GBRI,Greater Brisbane,303,Brisbane - South,30302,Holland Park - Yeronga,303021059,Yeronga,10831,10950,6.1,1797.5
3GBRI,Greater Brisbane,303,Brisbane - South,30303,Mt Gravatt,303031060,Eight Mile Plains,16531,16789,7.7,2185.3
3GBRI,Greater Brisbane,303,Brisbane - South,30303,Mt Gravatt,303031061,Macgregor (Qld),6619,6684,2.7,2489.1
3GBRI,Greater Brisbane,303,Brisbane - South,30303,Mt Gravatt,303031062,Mansfield (Qld),9280,9369,5.3,1764.8
3GBRI,Greater Brisbane,303,Brisbane - South,30303,Mt Gravatt,303031063,Mount Gravatt,16976,17149,7.4,2328.5
3GBRI,Greater Brisbane,303,Brisbane - South,30303,Mt Gravatt,303031064,Rochedale - Burbank,13084,13761,47.3,290.6
3GBRI,Greater Brisbane,303,Brisbane - South,30303,Mt Gravatt,303031065,Upper Mount Gravatt,12064,12276,4.2,2914.4
3GBRI,Greater Brisbane,303,Brisbane - South,30303,Mt Gravatt,303031066,Wishart,11900,11870,4.8,2479.6
3GBRI,Greater Brisbane,303,Brisbane - South,30304,Nathan,303041067,Coopers Plains,6269,6428,4.4,1467
3GBRI,Greater Brisbane,303,Brisbane - South,30304,Nathan,303041068,Moorooka,11677,11885,4.1,2903
3GBRI,Greater Brisbane,303,Brisbane - South,30304,Nathan,303041069,Robertson,5540,5745,1.9,3016.1
3GBRI,Greater Brisbane,303,Brisbane - South,30304,Nathan,303041070,Salisbury - Nathan,8179,8341,9.5,873.7
3GBRI,Greater Brisbane,303,Brisbane - South,30304,Nathan,303041071,Tarragindi,11592,11785,4.5,2590.3
3GBRI,Greater Brisbane,303,Brisbane - South,30305,Rocklea - Acacia Ridge,303051072,Algester,9961,10205,3.7,2765.4
3GBRI,Greater Brisbane,303,Brisbane - South,30305,Rocklea - Acacia Ridge,303051073,Calamvale - Stretton,25000,25416,19.7,1287.8
3GBRI,Greater Brisbane,303,Brisbane - South,30305,Rocklea - Acacia Ridge,303051074,Pallara - Willawong,15439,16586,26.7,621.2
3GBRI,Greater Brisbane,303,Brisbane - South,30305,Rocklea - Acacia Ridge,303051075,Parkinson - Drewvale,16992,17108,12.7,1349.8
3GBRI,Greater Brisbane,303,Brisbane - South,30305,Rocklea - Acacia Ridge,303051076,Rocklea - Acacia Ridge,10005,10061,22.4,448.2
3GBRI,Greater Brisbane,303,Brisbane - South,30306,Sunnybank,303061077,Kuraby,9399,9507,4.6,2047.9
3GBRI,Greater Brisbane,303,Brisbane - South,30306,Sunnybank,303061078,Runcorn,15483,15762,6.7,2356.1
3GBRI,Greater Brisbane,303,Brisbane - South,30306,Sunnybank,303061079,Sunnybank,10278,10570,4.4,2409.4
3GBRI,Greater Brisbane,303,Brisbane - South,30306,Sunnybank,303061080,Sunnybank Hills,19502,19742,6.4,3065.1
3GBRI,Greater Brisbane,304,Brisbane - West,30401,Centenary,304011081,Jindalee - Mount Ommaney,7861,7925,4.8,1650.8
3GBRI,Greater Brisbane,304,Brisbane - West,30401,Centenary,304011082,Middle Park - Jamboree Heights,7347,7411,2.7,2771.9
3GBRI,Greater Brisbane,304,Brisbane - West,30401,Centenary,304011083,Riverhills,4257,4267,2.2,1958.3
3GBRI,Greater Brisbane,304,Brisbane - West,30401,Centenary,304011084,Seventeen Mile Rocks - Sinnamon Park,9908,9886,5.4,1824.5
3GBRI,Greater Brisbane,304,Brisbane - West,30401,Centenary,304011085,Westlake,4516,4502,1.9,2364.6
3GBRI,Greater Brisbane,304,Brisbane - West,30402,Kenmore - Brookfield - Moggill,304021086,Bellbowrie - Moggill,11062,11211,17.4,643.5
3GBRI,Greater Brisbane,304,Brisbane - West,30402,Kenmore - Brookfield - Moggill,304021087,Brookfield - Kenmore Hills,7208,7202,58,124.1
3GBRI,Greater Brisbane,304,Brisbane - West,30402,Kenmore - Brookfield - Moggill,304021088,Chapel Hill,11165,11166,5.4,2068.4
3GBRI,Greater Brisbane,304,Brisbane - West,30402,Kenmore - Brookfield - Moggill,304021089,Fig Tree Pocket,4597,4632,4.3,1082
3GBRI,Greater Brisbane,304,Brisbane - West,30402,Kenmore - Brookfield - Moggill,304021090,Kenmore,10072,10170,5.3,1926.3
3GBRI,Greater Brisbane,304,Brisbane - West,30402,Kenmore - Brookfield - Moggill,304021091,Pinjarra Hills - Pullenvale,5877,5885,44.2,133.2
3GBRI,Greater Brisbane,304,Brisbane - West,30403,Sherwood - Indooroopilly,304031092,Chelmer - Graceville,8043,8015,3.2,2474.6
3GBRI,Greater Brisbane,304,Brisbane - West,30403,Sherwood - Indooroopilly,304031093,Corinda,5599,5686,2.9,1971.6
3GBRI,Greater Brisbane,304,Brisbane - West,30403,Sherwood - Indooroopilly,304031094,Indooroopilly,15097,15496,7.4,2107.1
3GBRI,Greater Brisbane,304,Brisbane - West,30403,Sherwood - Indooroopilly,304031095,Sherwood,6971,7050,2.3,3091.6
3GBRI,Greater Brisbane,304,Brisbane - West,30403,Sherwood - Indooroopilly,304031096,St Lucia,14975,15447,3.4,4510.7
3GBRI,Greater Brisbane,304,Brisbane - West,30403,Sherwood - Indooroopilly,304031097,Taringa,9990,10156,2.1,4803.5
3GBRI,Greater Brisbane,304,Brisbane - West,30404,The Gap - Enoggera,304041098,Enoggera,9830,9945,9.6,1035.9
3GBRI,Greater Brisbane,304,Brisbane - West,30404,The Gap - Enoggera,304041099,Enoggera Reservoir,33,33,37.7,0.9
3GBRI,Greater Brisbane,304,Brisbane - West,30404,The Gap - Enoggera,304041100,Keperra,7577,7561,5.2,1456.1
3GBRI,Greater Brisbane,304,Brisbane - West,30404,The Gap - Enoggera,304041101,Mitchelton,9539,9734,4.2,2305.3
3GBRI,Greater Brisbane,304,Brisbane - West,30404,The Gap - Enoggera,304041102,Mount Coot-tha,0,0,14.6,0
3GBRI,Greater Brisbane,304,Brisbane - West,30404,The Gap - Enoggera,304041103,The Gap,18127,18230,12.3,1487.1
3GBRI,Greater Brisbane,304,Brisbane - West,30404,The Gap - Enoggera,304041104,Upper Kedron - Ferny Grove,12617,12833,13.2,972
3GBRI,Greater Brisbane,305,Brisbane Inner City,30501,Brisbane Inner,305011105,Brisbane City,16845,17502,2.4,7397.3
3GBRI,Greater Brisbane,305,Brisbane Inner City,30501,Brisbane Inner,305011106,Fortitude Valley,11505,11889,1.3,9328.4
3GBRI,Greater Brisbane,305,Brisbane Inner City,30501,Brisbane Inner,305011107,Highgate Hill,7200,7335,1.2,6062
3GBRI,Greater Brisbane,305,Brisbane Inner City,30501,Brisbane Inner,305011108,Kangaroo Point,11864,12206,1.3,9116.4
3GBRI,Greater Brisbane,305,Brisbane Inner City,30501,Brisbane Inner,305011109,New Farm,13729,13880,2.1,6474.5
3GBRI,Greater Brisbane,305,Brisbane Inner City,30501,Brisbane Inner,305011110,South Brisbane,17087,17517,2,8686.4
3GBRI,Greater Brisbane,305,Brisbane Inner City,30501,Brisbane Inner,305011111,Spring Hill,8917,9361,1.2,7529.8
3GBRI,Greater Brisbane,305,Brisbane Inner City,30501,Brisbane Inner,305011112,West End,17419,17928,2,9121.8
3GBRI,Greater Brisbane,305,Brisbane Inner City,30502,Brisbane Inner - East,305021113,Balmoral,4828,4885,1.4,3531.9
3GBRI,Greater Brisbane,305,Brisbane Inner City,30502,Brisbane Inner - East,305021114,Bulimba,7864,7925,2.1,3845.8
3GBRI,Greater Brisbane,305,Brisbane Inner City,30502,Brisbane Inner - East,305021115,East Brisbane,6637,6833,1.9,3652.1
3GBRI,Greater Brisbane,305,Brisbane Inner City,30502,Brisbane Inner - East,305021116,Hawthorne,5681,5702,1.4,4112.8
3GBRI,Greater Brisbane,305,Brisbane Inner City,30502,Brisbane Inner - East,305021117,Morningside - Seven Hills,15811,16055,6.6,2416
3GBRI,Greater Brisbane,305,Brisbane Inner City,30502,Brisbane Inner - East,305021118,Norman Park,7342,7414,2.3,3291.7
3GBRI,Greater Brisbane,305,Brisbane Inner City,30503,Brisbane Inner - North,305031119,Albion,4813,5026,1.5,3338.4
3GBRI,Greater Brisbane,305,Brisbane Inner City,30503,Brisbane Inner - North,305031120,Alderley,7200,7270,2.5,2959.3
3GBRI,Greater Brisbane,305,Brisbane Inner City,30503,Brisbane Inner - North,305031121,Ascot,6314,6454,2.5,2615
3GBRI,Greater Brisbane,305,Brisbane Inner City,30503,Brisbane Inner - North,305031122,Clayfield,11593,11773,2.9,4023.3
3GBRI,Greater Brisbane,305,Brisbane Inner City,30503,Brisbane Inner - North,305031123,Grange,4913,4942,1.8,2763.8
3GBRI,Greater Brisbane,305,Brisbane Inner City,30503,Brisbane Inner - North,305031124,Hamilton (Qld),7296,7408,1.6,4520.7
3GBRI,Greater Brisbane,305,Brisbane Inner City,30503,Brisbane Inner - North,305031125,Hendra,5172,5204,2.7,1933.2
3GBRI,Greater Brisbane,305,Brisbane Inner City,30503,Brisbane Inner - North,305031126,Kelvin Grove - Herston,12172,12531,3.4,3719.1
3GBRI,Greater Brisbane,305,Brisbane Inner City,30503,Brisbane Inner - North,305031127,Newmarket,5420,5493,1.7,3312.2
3GBRI,Greater Brisbane,305,Brisbane Inner City,30503,Brisbane Inner - North,305031128,Newstead - Bowen Hills,20887,21474,3.1,7027.3
3GBRI,Greater Brisbane,305,Brisbane Inner City,30503,Brisbane Inner - North,305031129,Wilston,4136,4168,1.4,3003.3
3GBRI,Greater Brisbane,305,Brisbane Inner City,30503,Brisbane Inner - North,305031130,Windsor,8827,8951,2.9,3070.5
3GBRI,Greater Brisbane,305,Brisbane Inner City,30503,Brisbane Inner - North,305031131,Wooloowin - Lutwyche,12114,12298,3.1,3986.6
3GBRI,Greater Brisbane,305,Brisbane Inner City,30504,Brisbane Inner - West,305041132,Ashgrove,14830,14911,6.5,2286.4
3GBRI,Greater Brisbane,305,Brisbane Inner City,30504,Brisbane Inner - West,305041133,Auchenflower,6109,6222,1.3,4890.7
